info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/98 modules 42 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 56/99 modules 43 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 56/100 modules 44 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/101 modules 45 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 16% building 56/102 modules 46 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/103 modules 47 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/104 modules 48 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 16% building 57/104 modules 47 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 17% building 59/104 modules 45 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 17% building 59/105 modules 46 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 17% building 60/105 modules 45 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 67/112 modules 45 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
